model,education,income,sample,rho,var_alpha,var_beta,rho_alpha_beta,theta,sterr_rho,sterr_theta,sterr_var_alpha,sterr_var_beta,sterr_rho_alpha_beta
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
"model_profile","pooled","market","sample_baseline",1,,4.20e-08,,.27147,0,.0017842,,9.95e-10,
